###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
0010: 05000000000000010000000000000000
0020: DD000000DD0000000000000000000000
0030: 00000000000000000000000000000000
0040: 00000000000000000000000000000000
0050: 00000000000000000000000000000000
0060: 00000000000000000000000000000000
0070: 00000000000000000000000000000000

###############################################################################
# FRAME_TYPE
###############################################################################

0080: 92180000FAF102000000000000000000

###############################################################################
# COLOR_64
###############################################################################

0090: 0A0300000B0001000000000000000000
00a0: 00000000000000000000000000000000
00b0: 00000000000000000000000000000000
00c0: 00000000000000000000000000000000
00d0: 00000000000000000000000000000000
00e0: 00000000000000000000000000000000
00f0: 00000000000000000000000000000000
0100: 00000000000000000000000000000000
0110: 00000000000000000000000000000000
0120: 00000000000000000000000000000000
0130: 00000000000000000000000000000000
0140: 00000000000000000000000000000000
0150: 00000000000000000000000000000000
0160: 00000000000000000000000000000000
0170: 00000000000000000000000000000000
0180: 00000000000000000000000000000000
0190: 00000000000000000000000000000000
01a0: 00000000000000000000000000000000
01b0: 00000000000000000000000000000000
01c0: 00000000000000000000000000000000
01d0: 00000000000000000000000000000000
01e0: 00000000000000000000000000000000
01f0: 00000000000000000000000000000000
0200: 00000000000000000000000000000000
0210: 00000000000000000000000000000000
0220: 00000000000000000000000000000000
0230: 00000000000000000000000000000000
0240: 00000000000000000000000000000000
0250: 00000000000000000000000000000000
0260: 00000000000000000000000000000000
0270: 00000000000000000000000000000000
0280: 00000000000000000000000000000000
0290: 00000000000000000000000000000000
02a0: 00000000000000000000000000000000
02b0: 00000000000000000000000000000000
02c0: 00000000000000000000000000000000
02d0: 00000000000000000000000000000000
02e0: 00000000000000000000000000000000
02f0: 00000000000000000000000000000000
0300: 00000000000000000000000000000000
0310: 0000000000000000000000000000003F
0320: 030F3F1B0F0E0E0E3F16033327273327
0330: 1B331B0F330F0F271B0F270F0F1B0F0F
0340: 0F0F030F03031B0F031B0303271B0327
0350: 0F03331B03330F033F3F033F33033F27
0360: 033F1B033F0F1B3F270F3F271B3F3327
0370: 3F27273F33333F3F3F3D3D3D3B3B3B0C
0380: 0C0C0606060404040202020000001616
0390: 162626263434343F0000781500000F00
03a0: 037F007F004200037F007F004200037F
03b0: 007F004200037F007F004200037F007F
03c0: 004200037F007F004200037F007F0042
03d0: 00037F007F004200037F007F00420003
03e0: 7F007F004200037F007F004200037F00
03f0: 7F004200037F007F004200037F007F00
0400: 4200037F007F004200037F007F004200
0410: 037F007F004200037F007F004200037F
0420: 007F004200037F007F004200037F007F
0430: 004200037F007F004200037F007F0042
0440: 00037F007F004200037F007F00420003
0450: 7F007F004200037F007F004200037F00
0460: 7F004200037F007F004200037F007F00
0470: 4200037F007F004200037F007F004200
0480: 037F007F004200037F007F004200037F
0490: 007F004200037F007F004200037F007F
04a0: 004200037F007F004200037F007F0042
04b0: 00037F007F004200037F007F00420003
